create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into school(id, name, patron, city_id, street, building_no) values (2228, 'Liceum Ogólnokształcące Dla Dorosłych Nr V', 'None', 535, 'Józefa Hallera', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2229, 'Liceum Ogólnokształcące Dla Dorosłych Nr Vi W Opolu', 'None', 535, 'Kościuszki', '43');
insert into school(id, name, patron, city_id, street, building_no) values (2230, 'Liceum Ogólnokształcące Dla Dorosłych Wzdz W Opolu', 'None', 535, 'Małopolska', '18');
insert into school(id, name, patron, city_id, street, building_no) values (2231, 'Liceum Ogólnokształcące Stowarzyszenia Przyjaciół Szkół Katolickich', 'None', 535, 'PLEBISCYTOWA', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2232, 'Publiczne Liceum', 'None', 535, 'Al. Witosa', '26');
insert into school(id, name, patron, city_id, street, building_no) values (2233, 'Publiczne Liceum Ogólnokształcące Nr 1 W Opolu', 'Mikołaja Kopernika', 535, 'Licealna', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2234, 'Publiczne Liceum Ogólnokształcące Nr Iii Z Oddziałami Dwujęzycznymi', 'im. Marii Skłodowskiej-Curie', 535, 'S. Dubois', '28');
insert into school(id, name, patron, city_id, street, building_no) values (2235, 'Publiczne Liceum Ogólnokształcące Nr Ix Im. Generała Władysława Andersa W Opolu', 'im. Generała Władysława Andersa', 535, 'Oleska', '68');
insert into school(id, name, patron, city_id, street, building_no) values (2236, 'Publiczne Liceum Ogólnokształcące Nr V', 'None', 535, 'Kościuszki', '14');
insert into school(id, name, patron, city_id, street, building_no) values (2237, 'Publiczne Liceum Ogólnokształcące Nr Vi Im. Generała Leopolda Okulickiego "niedźwiadka" W Opolu', 'Generał Leopold Okulicki "Niedźwiadek"', 535, 'SZARYCH SZEREGÓW', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2238, 'Publiczne Liceum Ogólnokształcące Nr Viii Im. Aleksandra Kamińskiego', 'Aleksander Kamiński', 535, 'Ozimska', '48a');
insert into school(id, name, patron, city_id, street, building_no) values (2239, 'Publiczne Liceum Ogółnokształcące Nr Ii Im. Marii Konopnickiej Z Oddziałami Dwujęzycznymi W Opolu', 'Maria Konopnicka', 535, 'Pułaskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2240, 'Zaoczne Liceum Ogólnokształcące Dla Dorosłych', 'None', 535, 'Kościuszki', '14');
insert into school(id, name, patron, city_id, street, building_no) values (2241, 'Atut Lider Kształcenia Liceum Ogólnokształcące Dla Dorosłych W Opolu', 'None', 535, 'Krakowskie', '37');
insert into school(id, name, patron, city_id, street, building_no) values (2242, 'Liceum Ogolnokształcące Dla Dorosłych - Zaoczne Wolnego Stowarzyszenia Edukacyjnego Regionu Opolskiego', 'None', 535, 'Drobiarska', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2243, 'Liceum Ogólnokształcące Dla Dorosłych "arkadia" W Opolu', 'None', 535, 'J. Lelewela', '9');
insert into school(id, name, patron, city_id, street, building_no) values (2244, 'Liceum Ogólnokształcące Dla Dorosłych "żak" W Opolu', 'None', 535, 'Ozimska', '425');
insert into school(id, name, patron, city_id, street, building_no) values (2245, 'Liceum Ogólnokształcące Dla Dorosłych Centrum Edukacji Siódemka', 'None', 535, 'Krakowska', '31');
insert into school(id, name, patron, city_id, street, building_no) values (2246, 'Liceum Ogólnokształcące Dla Dorosłych Edukacji Innowacyjnej W Opolu', 'None', 535, '1 Maja', '151');
insert into school(id, name, patron, city_id, street, building_no) values (2247, 'Liceum Ogólnokształcące Dla Dorosłych Omega', 'None', 535, 'Sosnkowiskiego', '40-42');
insert into school(id, name, patron, city_id, street, building_no) values (2248, 'Liceum Ogólnokształcące Dla Dorosłych W Opolu', 'None', 535, 'Szarych Szeregów', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2249, 'Liceum Ogólnokształcące Dla Dorosłych W Opolu', 'None', 535, 'REYMONTA', '43');
insert into school(id, name, patron, city_id, street, building_no) values (2250, 'Liceum Ogólnokształcące Sukces Dla Dorosłych W Opolu', 'None', 535, '1 Maja', '9/18');
insert into school(id, name, patron, city_id, street, building_no) values (2251, 'Nova Liceum Ogólnokształcące Dla Dorosłych W Opolu', 'None', 535, 'Reymonta', '29');
insert into school(id, name, patron, city_id, street, building_no) values (2252, 'Opolskie Liceum Ogólnokształcące Dla Doroslych Nr 1', 'None', 535, 'Krakowska', '31');
insert into school(id, name, patron, city_id, street, building_no) values (2253, 'Społeczne Językowe Liceum Ogólnokształcące Im. Alberta Einsteina Wolnego Stowarzyszenia Edukacyjnego Regionu Opolskiego', 'Albert Einstein', 535, 'Drobiarska', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2254, 'Zaoczne Liceum Ogólnokształcace Cosinus', 'None', 535, 'Plac Kopernika', '5/2');
insert into school(id, name, patron, city_id, street, building_no) values (2255, 'Ii Liceum Ogólnokształcące Dla Dorosłych', 'None', 536, 'PRZEMYSŁOWA', '16');
insert into school(id, name, patron, city_id, street, building_no) values (2256, 'Liceum Ogólnokształcące', 'None', 536, 'KOPERNIKA', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2257, 'I Liceum Ogólnokształcące', 'im. Król Kazimierz Wielki', 537, 'Profesora Waleriana Pańki', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2258, 'Ii Liceum Ogólnokształcące', 'None', 537, 'PROFESORA WALERIANA PAŃKI', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2259, 'Iii Liceum Ogólnokształcące', 'None', 537, 'Słoneczna', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2260, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 537, 'Słoneczna', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2261, 'I Liceum Ogólnokształcące Dla Doroslych', 'None', 538, 'Strumskiego', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2262, 'I Liceum Ogólnokształcące W Dębicy', 'Król Władysław Jagiełło', 538, 'Słowackiego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (2263, 'Ii Liceum Ogólnokształcące Im. Ks. Jana Twardowskiego W Dębicy', 'Ks. Jan Twardowski', 538, 'Sportowa', '24');
insert into school(id, name, patron, city_id, street, building_no) values (2264, 'Iii Liceum Ogólnokształcące W Dębicy', 'Eugeniusz Kwiatkowski', 538, 'Ignacego Lisa', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2265, 'Iv Liceum Ogólnokształcące', 'None', 538, 'Ogrodowa', '20');
insert into school(id, name, patron, city_id, street, building_no) values (2266, 'V Liceum Ogólnokształcące', 'None', 538, 'RZESZOWSKA', '78');
insert into school(id, name, patron, city_id, street, building_no) values (2267, 'Liceum Ogólnokształcące Dla Dorosłych Sigma W Dębicy', 'None', 538, 'Grottgera', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2268, 'Liceum Ogólnokształcące Dla Dorosłych W Dębicy Zakładu Doskonalenia Zawodowego W Rzeszowie', 'None', 538, 'Kolejowa', '12');
insert into school(id, name, patron, city_id, street, building_no) values (2269, 'Liceum Ogólnokształcące W Dębicy', 'None', 538, 'Rynek', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2270, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Dębicy', 'None', 538, 'Grottgera', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2271, 'Liceum Ogólnokształcące Dla Doroslych W Brzostku', 'None', 539, 'Klecie', '125');
insert into school(id, name, patron, city_id, street, building_no) values (2272, 'Liceum Ogólnokształcące O Profilu Mundurowym', 'None', 540, 'None', '34a');
insert into school(id, name, patron, city_id, street, building_no) values (2273, 'Liceum Ogólnokształcące', 'Bartosz Głowacki', 541, 'None', '888');
insert into school(id, name, patron, city_id, street, building_no) values (2274, 'Liceum Ogólnokształcące W Pilźnie', 'Sebastian Petrycy', 542, 'Lwowska', '14');
insert into school(id, name, patron, city_id, street, building_no) values (2275, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych', 'None', 542, 'Lwowska', '14');
insert into school(id, name, patron, city_id, street, building_no) values (2276, 'I Liceum Ogólnokształcące Im. Mikołaja Kopernika W Jarosławiu', 'Mikołaj Kopernik', 543, '3 Maja', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2277, 'Ii Liceum Ogólnokształcące', 'None', 543, 'Św. Ducha', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2278, 'Iv Liceum Ogólnokształcące', 'Król Kazimierz Wielki', 543, 'Poniatowskiego', '23');
insert into school(id, name, patron, city_id, street, building_no) values (2279, 'Liceum Dla Dorosłych', 'None', 543, 'Poniatowskiego', '63A');
insert into school(id, name, patron, city_id, street, building_no) values (2280, 'Publiczne Katolickie Liceum Ogólnokształcące Parafii Pw.bożego Ciała W Jarosławiu', 'None', 543, 'pl.ks.Piotra Skargi', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2281, 'V Liceum Ogólnokształcące W Jarosławiu', 'Stefan Banach', 543, 'Św. Ducha', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2282, 'Vi Liceum Ogólnokształcące', 'None', 543, '3 Maja', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2283, 'Vii Liceum Ogólnokształcące', 'Maria Curie - Skłodowska', 543, 'Kraszewskiego', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2284, 'Viii Liceum Ogólnokształcące', 'None', 543, 'Pl. Mickiewicza', '13');
insert into school(id, name, patron, city_id, street, building_no) values (2285, 'Liceum Ogólnokształcace Dla Dorosłych Edukacji Innowacyjnej W Jarosłaiwu', '0', 543, 'Kraszewskiego', '39');
insert into school(id, name, patron, city_id, street, building_no) values (2286, 'Liceum Ogólnokształcące Dla Dorosłych W Jarosławiu', 'None', 543, 'Grunwaldzka', '24');
insert into school(id, name, patron, city_id, street, building_no) values (2287, 'Liceum Ogólnokształcące Mistrzostwa Sportowego', 'None', 543, 'PRUCHNICKA', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2288, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Jarosławiu', 'None', 543, 'Romualda Traugutta', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2289, 'Liceum Ogólnokształcące', 'Adam Mickiewicz', 544, 'ZŁOTA GÓRA', '13');
insert into school(id, name, patron, city_id, street, building_no) values (2290, 'I Liceum Ogólnokształcące W Jaśle', 'Król Stanisław Leszczyński', 545, 'Czackiego', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2291, 'Ii Liceum Ogólnokształcące Im. Ppłk. J. Modrzejewskiego W Jaśle', 'ppłk. Józef Modrzejewski', 545, 'Floriańska', '24');
insert into school(id, name, patron, city_id, street, building_no) values (2292, 'Iv Liceum Ogólnokształcące Z Oddziałami Integracyjnymi', 'im. Jana Pawła II', 545, 'Sokoła', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2293, 'Liceum Ogólnokształcące Dla Dorosłych "wszechnica"', 'None', 545, 'Szkolna', '23');
insert into school(id, name, patron, city_id, street, building_no) values (2294, 'Liceum Ogólnokształcące Dla Dorosłych "żak" W Jaśle', 'None', 545, 'Karmelicka', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2295, 'Społeczne Liceum Ogólnokształcące Sto W Jaśle', 'None', 545, 'Winentego Pola', '41');
insert into school(id, name, patron, city_id, street, building_no) values (2296, 'Liceum Ogólnokształcące Mistrzostwa Sportowego', 'None', 546, '-', '79');
insert into school(id, name, patron, city_id, street, building_no) values (2297, 'Sportowe Liceum Ogółnokształcące', 'None', 546, '-', '79');
insert into school(id, name, patron, city_id, street, building_no) values (2298, 'Liceum Ogólnokształcące Im. Marii Skłodowskiej - Curie W Kołaczycach', 'Maria Skłodowska - Curie', 547, 'Al. Jana Pawła II', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2299, 'Liceum Ogólnokształcące Im. Mikołaja Kopernika W Nowym Żmigrodzie', 'Mikołaj Kopernik', 548, 'Mickiewicza', '18');
insert into school(id, name, patron, city_id, street, building_no) values (2300, 'Liceum Ogólnokształcące', 'Janek Bytnar', 549, 'Jana Pawła II', '8');
insert into school(id, name, patron, city_id, street, building_no) values (2301, 'Liceum Ogólnokształcące Im. Św. Jana Z Dukli W Dukli', 'Święty Jan z Dukli', 550, 'Armii Krajowej', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2302, 'Liceum Ogólnokształcące', 'Rotmistrz Witold Pilecki', 551, 'Zadwór', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2303, 'Liceum Ogólnokształcące Im.marii Konopnickiej', 'Maria Konopnicka', 552, 'WŁADYSŁAWA DUBISA', '7');
insert into school(id, name, patron, city_id, street, building_no) values (2304, 'Liceum Ogólnokształcące', 'ks. Bronisław Markiewicz', 553, 'ks. Markiewicza', '25b');
insert into school(id, name, patron, city_id, street, building_no) values (2305, 'Liceum Ogólnokształcące Przy Niższym Seminarium Duchownym Zgromadzenia Księży Michalitów', 'None', 553, 'Ks.Br.Markiewicza', '25a');
insert into school(id, name, patron, city_id, street, building_no) values (2306, 'Liceum Ogólnokształcące Specjalne', 'None', 554, 'Leśna', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2307, 'Zespół Szkół Publicznych Liceum Ogólnokształcące Im. Stanisława Wyspiańskiego W Rymanowie', 'Stanisław Wyspiański', 555, 'Szkolna', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2308, 'Liceum Ogólnokształcące Dla Dorosłych Nr 2 W Leżajsku', 'Tadeusz Kościuszko', 556, 'Adama Mickiewicza', '67');
insert into school(id, name, patron, city_id, street, building_no) values (2309, 'Liceum Ogólnokształcące Nr 1', 'Bolesław Chrobry', 556, 'M.C.Skłodowskiej', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2310, 'Zaoczne Liceum Ogólnokształcące Dla Dorosłych W Leżajsku', 'None', 556, 'M. CURIE-SKŁODOWSKIEJ', '8');
insert into school(id, name, patron, city_id, street, building_no) values (2311, 'I Liceum Ogólnokształcące W Nowej Sarzynie', 'None', 557, 'KOMISJI EDUKACJI NARODOWEJ', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2312, 'Liceum Ogólnokształcące W Nowej Sarzynie', 'Ignacy Łukasiewicz', 557, 'I. Łukasiewicza', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2313, 'Liceum Ogólnokształcące', 'None', 558, 'Kosciuszki', '161');
insert into school(id, name, patron, city_id, street, building_no) values (2314, 'Liceum Ogólnokształcące Im. Tadeusza Kościuszki W Lubaczowie', 'Tadeusz Kościuszko', 558, 'Kościuszki', '26');
insert into school(id, name, patron, city_id, street, building_no) values (2315, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych', 'None', 558, 'Kopernika', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2316, 'Liceum Ogólnokształcące', 'None', 559, 'Zielona', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2317, 'Lod', 'None', 559, 'Zielona', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2318, 'I Liceum Ogólnokształcące', 'Henryk Sienkiewicz', 560, 'Mickiewicza', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2319, 'Ii Liceum Ogólnokształcące', 'None', 560, 'GRUNWALDZKA', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2320, 'Iii Liceum Ogólnokształcące', 'None', 560, 'Podzwierzyniec', '41');
insert into school(id, name, patron, city_id, street, building_no) values (2321, 'Iv Liceum Ogólnokształcące W Zespole Szkół Technicznych W Łańcucie', 'None', 560, 'Armii Krajowej', '51 A');
insert into school(id, name, patron, city_id, street, building_no) values (2322, 'Liceum Ogólnokształcące Dla Dorosłych Nr 1', 'None', 560, 'GRUNWALDZKA', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2323, 'Liceum Ogólnokształcące Dla Dorosłych Nr 2', 'None', 560, 'Armii Krajowej', '51 A');
insert into school(id, name, patron, city_id, street, building_no) values (2324, 'Liceum Ogólnokształcące W Żołyni', 'Adam Mickiewicz', 561, 'Górska', '2A');
insert into school(id, name, patron, city_id, street, building_no) values (2325, 'I Liceum Ogólnokształcące W Mielcu', 'Stanisław Konarski', 562, 'Jędrusiów', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2326, 'Ii Liceum Ogólnokształcące', 'MIKOŁAJ KOPERNIK', 562, 'ŻEROMSKIEGO', '28');
insert into school(id, name, patron, city_id, street, building_no) values (2327, 'Iii Liceum Ogólnokształcące', 'None', 562, 'Kazimierza Jagiellończyka', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2328, 'Iii Liceum Ogólnokształcące Dla Dorosłych', 'None', 562, 'Kazimierza Jagiellończyka', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2329, 'Iv Liceum Ogólnokształcące Dla Dorosłych', 'None', 562, 'Kilińskiego', '24');
insert into school(id, name, patron, city_id, street, building_no) values (2330, 'V Liceum Ogólnokształcące', 'st.sierż.pilot Stanisław Działowski', 562, 'TAŃSKIEGO', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2331, 'Liceum Ogólnokształcące Dla Dorosłych Sigma W Mielcu', 'None', 562, 'Rynek', '27');
insert into school(id, name, patron, city_id, street, building_no) values (2332, 'Liceum Ogólnokształcące Dla Dorosłych W Mielcu Zdz W Rzeszowie', 'None', 562, 'Żeromskiego ( Lasek Komunaly)', '38');
insert into school(id, name, patron, city_id, street, building_no) values (2333, 'Liceum Ogólnokształcące W Mielcu', 'None', 562, 'Szewska', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2334, 'Niepubliczne Liceum Mistrzostwa Sportowego', 'GRZEGORZ LATO', 562, 'TAŃSKIEGO', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2335, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Mielcu', '-', 562, 'Biernackiego', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2336, 'Zespół Szkół W Przecławiu - Liceum Ogólnokształcące', 'None', 563, 'Zielona', '39a');
insert into school(id, name, patron, city_id, street, building_no) values (2337, 'Liceum Ogólnokształcące', 'None', 564, 'Kościuszki', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2338, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 564, 'Kościuszki', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2339, 'Liceum Ogólnokształcące', 'ks. Stanisław Staszic', 565, '-', '162a');
insert into school(id, name, patron, city_id, street, building_no) values (2340, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 566, 'Sandomierska', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2341, 'Liceum Ogólnokształcące Im. Stefana Czarnieckiego', 'Stefan Czarniecki', 566, 'Plac Wolności', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2342, 'Liceum Ogólnokształcące', 'gen. Władysław Sikorski', 567, 'Marszałka Piłsudskiego', '28');
insert into school(id, name, patron, city_id, street, building_no) values (2343, 'Liceum Ogólnokształcące Dla Dorosłych', 'gen. Władysław Sikorski', 567, 'Marszałka Piłsudskiego', '28');
insert into school(id, name, patron, city_id, street, building_no) values (2344, 'Zespół Szkół Im. Ks.prałata Płk. T. Dłubacza', 'Ks.prałat płk T.Dłubacz', 568, 'Ojca Świętego Jana Pawła II', '10');
insert into school(id, name, patron, city_id, street, building_no) values (2345, 'Liceum Ogólnokształcące Im. Ignacego Krasickiego W Dubiecku', 'Ignacy Krasicki', 569, 'Przemyska', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2346, 'Liceum Ogólnokształcące', 'Król Jan III Sobieski', 570, 'Krasickiego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (2347, 'Liceum Ogólnokształcące Im. Króla Władysława Jagiełły', 'Król Władysław Jagiełło', 570, 'Szkolna', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2348, 'Liceum Ogólnokształcące Dla Dorosłych W Przeworsku', 'None', 570, 'Gimnzjalna', '35');
insert into school(id, name, patron, city_id, street, building_no) values (2349, 'Zaoczne Liceum Ogólnokształcące Dla Dorosłych W Przeworsku', 'None', 570, 'M. Konopnickiej', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2350, 'Liceum Ogólnokształcące', 'Adam Mickiewicz', 571, 'KONOPNICKIEJ', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2351, 'Liceum Ogólnokształcące', 'None', 572, 'Rynek 4', 'None');
insert into school(id, name, patron, city_id, street, building_no) values (2352, 'Niepubliczne Liceum Ogólnokształcące', 'None', 572, 'Rynek', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2353, 'Liceum Ogólnokształcące', 'None', 573, '-', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2354, 'Niepubliczne Liceum Ogólnokształcące Szkoła Mistrzostwa Sportowego W Zarzeczu', 'None', 573, 'Zarzecze', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2355, 'Liceum Ogólnokształcące Im. Tadeusza Kościuszki W Ropczycach', 'Tadeusz Kościuszko', 574, 'Mickiewicza', '12');
insert into school(id, name, patron, city_id, street, building_no) values (2356, 'Liceum Ogólnokształcące Sportowe', 'None', 574, 'Mickiewicza', '14');
insert into school(id, name, patron, city_id, street, building_no) values (2357, 'Trzyletnie Liceum Ogólnokształcące Dla Dorosłych W Ropczycach', 'None', 574, 'Konopnickiej', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2358, 'Liceum Ogólnokształcące Im. Ks. Piotra Skargi W Sędziszowie Małopolskim', 'ks. Piotr Skarga', 575, 'FABRYCZNA', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2359, 'Liceum Ogólnokształcące', 'Komisja Edukacji Narodowej', 576, '1 MAJA', '17');
insert into school(id, name, patron, city_id, street, building_no) values (2360, 'Liceum Ogólnokształcące Im. Św. Jadwigi Królowej W Błażowej', 'Św. Jadwiga Królowa', 577, 'Plac im. ks. Adolfa Kowala', '3');
insert into school(id, name, patron, city_id, street, building_no) values (2361, 'Liceum Ogólnokształcące W Boguchwale', 'None', 578, 'Suszyckich', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2362, 'Samorządowe Liceum Ogólnokształcące W Głogowie Małopolskim', 'kard. Stefan Wyszyński', 579, 'Kard. S. Wyszyńskiego', '2');
insert into school(id, name, patron, city_id, street, building_no) values (2363, 'Liceum Ogólnokształcące Im. Św. St. Kostki', 'None', 580, 'None', '26');
insert into school(id, name, patron, city_id, street, building_no) values (2364, 'Liceum Ogólnokształcące', 'Tadeusz Kościuszko', 581, 'LUBELSKA', '37');
insert into school(id, name, patron, city_id, street, building_no) values (2365, 'Liceum Ogólnokształcące', 'Bohaterów Westerplatte', 582, 'None', '193');
insert into school(id, name, patron, city_id, street, building_no) values (2366, 'Liceum Ogólnokształcące W Zespole Szkół W Tyczynie', 'Władysław Orkan', 583, 'Grunwaldzka', '25');
insert into school(id, name, patron, city_id, street, building_no) values (2367, 'I Liceum Ogólnokształcące Dla Dorosłych W Sanoku', 'None', 584, 'Stróżowska', '16');
insert into school(id, name, patron, city_id, street, building_no) values (2368, 'I Liceum Ogólnokształcące Im.komisji Edukacji Narodowej W Sanoku', 'None', 584, 'Zagrody', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2369, 'Ii Liceum Ogólnokształcące Dla Dorosłych W Sanoku', 'None', 584, 'Jana III Sobieskiego', '23');
insert into school(id, name, patron, city_id, street, building_no) values (2370, 'Ii Liceum Ogólnokształcące W Sanoku', 'Maria Skłodowska - Curie', 584, 'Mickiewicza', '11');
insert into school(id, name, patron, city_id, street, building_no) values (2371, 'Iii Liceum Ogólnokształcące Dla Dorosłych', 'Ignacego Łukasiewicza', 584, 'Sadowa', '21');
insert into school(id, name, patron, city_id, street, building_no) values (2372, 'Iii Liceum Ogólnokształcące W Sanoku', 'None', 584, 'Stróżowska', '15');
insert into school(id, name, patron, city_id, street, building_no) values (2373, 'Liceum Ogólnokształcące W Sanoku', 'None', 584, 'Mickiewicza', '29');
insert into school(id, name, patron, city_id, street, building_no) values (2374, 'Niepubliczne Liceum Ogólnokształcące Dla Dorosłych W Sanoku', 'None', 584, 'Głogowa', '1');
insert into school(id, name, patron, city_id, street, building_no) values (2375, 'Katolickie Liceum Ogólnokształcące W Stalowej Woli', 'im. bł. ks. Jerzego Popiełuszki', 585, 'Podleśna', '4');
insert into school(id, name, patron, city_id, street, building_no) values (2376, 'Liceum Ogólnokształcące', 'gen. Władysław Sikorski', 585, 'Hutnicza', '17');
insert into school(id, name, patron, city_id, street, building_no) values (2377, 'Liceum Ogólnokształcące', 'Tadeusz Kościuszko', 585, '1-go Sierpnia', '26');
insert into school(id, name, patron, city_id, street, building_no) values (2378, 'Liceum Ogólnokształcące', 'Komisja Edukacji Narodowej', 585, 'Staszica', '5');
insert into school(id, name, patron, city_id, street, building_no) values (2379, 'Liceum Ogólnokształcące Dla Dorosłych', 'None', 585, 'HUTNICZA', '12');
insert into school(id, name, patron, city_id, street, building_no) values (2380, 'Samorządowe Liceum Ogólnokształcące W Stalowej Woli', 'im. Cypriana Kamila Norwida', 585, 'Wojska Polskiego', '9');
insert into school(id, name, patron, city_id, street, building_no) values (2381, 'Liceum Ogólnokształcące Dla Dorosłych W Stalowej Woli Zakładu Doskonalenia Zawodowego W Rzeszowie', 'None', 585, 'Al.Jana Pawła  II 25 A', '409');
insert into school(id, name, patron, city_id, street, building_no) values (2382, 'Liceum Ogólnolształcące W Stalowej Woli', 'None', 585, 'Narutowicza', '6');
insert into school(id, name, patron, city_id, street, building_no) values (2383, 'Prywatne Liceum Ogólnokształcące Dla Dorosłych "twoja Szkoła"', 'None', 585, 'Poniatowskiego', '55');
insert into school(id, name, patron, city_id, street, building_no) values (2384, 'Społeczne Liceum Ogólnokształcące W Stalowej Woli', 'None', 585, 'Kwiatkowskiego', '27');
insert into school(id, name, patron, city_id, street, building_no) values (2385, 'Publiczne Liceum Ogólnokształcace', 'Adama Sapińskiego', 586, 'Sandomierska', '56');
insert into school(id, name, patron, city_id, street, building_no) values (2386, 'Liceum Ogólnokształcące', 'im. Mikołaja Kopernika', 587, 'Parkowa', '7');
